# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --cc --trace sigdelay.sv --exe sigdelay_tb.cpp"
S  10697968    41419  1697906672   408918009  1697904167           0 "/usr/local/bin/verilator_bin"
S       694   168714  1698311819   615039611  1698311819   615039611 "counter.sv"
T      4624   169402  1698313371   194855831  1698313371   194855831 "obj_dir/Vsigdelay.cpp"
T      2931   169368  1698313371   194855831  1698313371   194855831 "obj_dir/Vsigdelay.h"
T      1862   169410  1698313371   194855831  1698313371   194855831 "obj_dir/Vsigdelay.mk"
T       778   168882  1698313371   194855831  1698313371   194855831 "obj_dir/Vsigdelay__Syms.cpp"
T      1118   168901  1698313371   194855831  1698313371   194855831 "obj_dir/Vsigdelay__Syms.h"
T      2111   169408  1698313371   194855831  1698313371   194855831 "obj_dir/Vsigdelay__Trace__0.cpp"
T      5056   169407  1698313371   194855831  1698313371   194855831 "obj_dir/Vsigdelay__Trace__0__Slow.cpp"
T      1075   169403  1698313371   194855831  1698313371   194855831 "obj_dir/Vsigdelay___024root.h"
T      3578   169406  1698313371   194855831  1698313371   194855831 "obj_dir/Vsigdelay___024root__DepSet_h7222714e__0.cpp"
T      1957   169405  1698313371   194855831  1698313371   194855831 "obj_dir/Vsigdelay___024root__DepSet_h7222714e__0__Slow.cpp"
T       668   169404  1698313371   194855831  1698313371   194855831 "obj_dir/Vsigdelay___024root__Slow.cpp"
T       519   169411  1698313371   194855831  1698313371   194855831 "obj_dir/Vsigdelay__ver.d"
T         0        0  1698313371   194855831  1698313371   194855831 "obj_dir/Vsigdelay__verFiles.dat"
T      1651   169409  1698313371   194855831  1698313371   194855831 "obj_dir/Vsigdelay_classes.mk"
S       680   168750  1698313365   854856471  1698313365   854856471 "ram2ports.sv"
S       944   169365  1698310392   345215965  1698310392   345215965 "sigdelay.sv"
