# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --cc --trace sinegen.sv --exe sinegen_tb.cpp"
S  10697968    41419  1697906672   408918009  1697904167           0 "/usr/local/bin/verilator_bin"
S       543   168649  1698258083   555605114  1698258083   555605114 "counter.sv"
T      4486   157955  1698307954    55509278  1698307954    55509278 "obj_dir/Vsinegen.cpp"
T      2857   157756  1698307954    55509278  1698307954    55509278 "obj_dir/Vsinegen.h"
T      1853   168710  1698307954    55509278  1698307954    55509278 "obj_dir/Vsinegen.mk"
T       770   157734  1698307954    55509278  1698307954    55509278 "obj_dir/Vsinegen__Syms.cpp"
T      1109   157738  1698307954    55509278  1698307954    55509278 "obj_dir/Vsinegen__Syms.h"
T      1925   168708  1698307954    55509278  1698307954    55509278 "obj_dir/Vsinegen__Trace__0.cpp"
T      4344   168707  1698307954    55509278  1698307954    55509278 "obj_dir/Vsinegen__Trace__0__Slow.cpp"
T       960   168681  1698307954    55509278  1698307954    55509278 "obj_dir/Vsinegen___024root.h"
T      2146   168706  1698307954    55509278  1698307954    55509278 "obj_dir/Vsinegen___024root__DepSet_hc6e70653__0.cpp"
T      2536   168705  1698307954    55509278  1698307954    55509278 "obj_dir/Vsinegen___024root__DepSet_hc6e70653__0__Slow.cpp"
T       656   168704  1698307954    55509278  1698307954    55509278 "obj_dir/Vsinegen___024root__Slow.cpp"
T       499   168711  1698307954    55509278  1698307954    55509278 "obj_dir/Vsinegen__ver.d"
T         0        0  1698307954    55509278  1698307954    55509278 "obj_dir/Vsinegen__verFiles.dat"
T      1643   168709  1698307954    55509278  1698307954    55509278 "obj_dir/Vsinegen_classes.mk"
S       508    42077  1698259127   455478466  1698259127   455478466 "rom.sv"
S       724   168654  1698259028   555489730  1698259028   555489730 "sinegen.sv"
