# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --cc --trace sinegen.sv --exe sinegen_tb.cpp"
S  10697968    41419  1697906672   408918009  1697904167           0 "/usr/local/bin/verilator_bin"
S       700   168806  1698267434   103305985  1698267434   103305985 "counter.sv"
T      4518   168851  1698267438   423305381  1698267438   423305381 "obj_dir/Vsinegen.cpp"
T      2882   168850  1698267438   423305381  1698267438   423305381 "obj_dir/Vsinegen.h"
T      1853   168859  1698267438   423305381  1698267438   423305381 "obj_dir/Vsinegen.mk"
T       770   168842  1698267438   423305381  1698267438   423305381 "obj_dir/Vsinegen__Syms.cpp"
T      1109   168849  1698267438   423305381  1698267438   423305381 "obj_dir/Vsinegen__Syms.h"
T      2035   168857  1698267438   423305381  1698267438   423305381 "obj_dir/Vsinegen__Trace__0.cpp"
T      4757   168856  1698267438   423305381  1698267438   423305381 "obj_dir/Vsinegen__Trace__0__Slow.cpp"
T      1026   168852  1698267438   423305381  1698267438   423305381 "obj_dir/Vsinegen___024root.h"
T      2590   168855  1698267438   423305381  1698267438   423305381 "obj_dir/Vsinegen___024root__DepSet_hc6e70653__0.cpp"
T      2634   168854  1698267438   423305381  1698267438   423305381 "obj_dir/Vsinegen___024root__DepSet_hc6e70653__0__Slow.cpp"
T       656   168853  1698267438   423305381  1698267438   423305381 "obj_dir/Vsinegen___024root__Slow.cpp"
T       505   168860  1698267438   423305381  1698267438   423305381 "obj_dir/Vsinegen__ver.d"
T         0        0  1698267438   423305381  1698267438   423305381 "obj_dir/Vsinegen__verFiles.dat"
T      1643   168858  1698267438   423305381  1698267438   423305381 "obj_dir/Vsinegen_classes.mk"
S       651   168808  1698267066   903353493  1698267066   903353493 "rom2ports.sv"
S       882     2976  1698267019   303358159  1698267019   303358159 "sinegen.sv"
